video_id,title,category,category_name,duration_seconds,duration_minutes,views,likes,comments,published_at,like_view_ratio,comment_view_ratio,engagement_rate
BrR9xvFQ_B8,KAMLA FULL GAMEPLAY (HORROR GAME),20,Gaming,2158,35.96666666666667,9335762,277040,25553,2024-06-01T03:30:12Z,0.02967513524873492,0.002737109193657679,0.032412244442392595
V99abjiIDw4,INDIANA JONES AND THE GREAT CIRCLE Gameplay Walkthrough FULL GAME [4K 60FPS PC] - No Commentary,20,Gaming,42122,702.0333333333333,2361946,20938,1603,2024-12-06T17:16:19Z,0.008864724257032126,0.000678677666635901,0.009543401923668026
T4DFKOlrXCQ,BLACK MYTH WUKONG Gameplay Walkthrough FULL GAME [4K 60FPS] - No Commentary,20,Gaming,66245,1104.0833333333333,8408996,103142,4504,2024-08-22T11:48:44Z,0.012265673571494147,0.0005356168560432185,0.012801290427537367
TxProAZkf0M,BAD PARENTING - (FULL GAMEPLAY No Commentary),20,Gaming,1580,26.333333333333332,2118167,36598,3393,2024-08-18T02:54:46Z,0.017278146623944193,0.0016018566996842082,0.0188800033236284
2MZQKsiUk7E,CALL OF DUTY BLACK OPS 6 Gameplay Walkthrough Campaign FULL GAME [4K 60FPS PS5],20,Gaming,19203,320.05,5880112,66802,5131,2024-10-24T20:30:00Z,0.011360667960066066,0.0008726024266204453,0.012233270386686512
v0GmA_bzwtg,ROBLOX BREAK IN 3 - SECRET ENDING - FULL GAME PLAY (Fan Game Full Walkthrough),20,Gaming,3000,50.0,3514396,24511,2274,2024-05-28T00:00:31Z,0.006974455923578333,0.0006470528648450545,0.007621508788423387
uACgLf9nFp8,GRANNY 4 FULL GAMEPLAY (HORROR GAME),20,Gaming,1901,31.683333333333334,7609605,244639,21407,2024-06-23T03:30:22Z,0.032148712055356354,0.002813155216335145,0.0349618672716915
jAChlMWt45s,CALL OF DUTY WW2 Gameplay Walkthrough Campaign FULL GAME [PS5 4K 60FPS],20,Gaming,15361,256.01666666666665,2335778,24883,1422,2024-10-27T01:00:23Z,0.010652981576160063,0.0006087907326809311,0.011261772308840994
_UFc6RJasng,Subway Horror: Chapters 1 to 3 - Full Gameplay,20,Gaming,1894,31.566666666666666,2106348,12374,821,2025-05-22T00:15:35Z,0.005874622806867621,0.0003897741493808241,0.006264396956248445
4PqBJHjgIUE,Color or Die: [Chapter 1 to 4] - (Full Walkthrough + All Endings) - Roblox,20,Gaming,3154,52.56666666666667,2292525,12452,422,2024-11-03T04:54:23Z,0.005431565631781551,0.00018407650952552318,0.005615642141307074
ne0hCXzGX8E,99 Nights in the Forest 🔦 - Full Game Walkthrough | Roblox,20,Gaming,4858,80.96666666666667,3390423,18280,788,2025-07-17T09:07:39Z,0.005391657619123041,0.00023241937657926458,0.005624076995702306
ZxU0wcnRNPE,LANKYBOX Playing BLUEY THE VIDEO GAME With BLUEY!? (FULL GAMEPLAY!),20,Gaming,2850,47.5,5830451,6823,505,2024-02-17T01:00:18Z,0.0011702353728725273,8.661422589779076e-05,0.001256849598770318
AcOpiWppO3k,RED DEAD REDEMPTION 2 Gameplay Walkthrough FULL GAME [4K 60FPS PC ULTRA] - No Commentary,20,Gaming,98068,1634.4666666666667,2807864,32604,1542,2024-12-27T23:05:10Z,0.011611673499856118,0.000549171897214395,0.012160845397070514
tMfmxbZcYm0,I Completed Pokemon Emerald's RIDICULOUS Pokedex,20,Gaming,3100,51.666666666666664,4595590,119065,3230,2024-03-29T16:01:00Z,0.025908534051122926,0.0007028477301064716,0.026611381781229397
QH4WuRHMKUA,"Break In 1, 2, 3 - (Full Walkthrough) - Roblox",20,Gaming,5955,99.25,4851868,30711,1771,2024-05-17T05:53:05Z,0.006329727024725322,0.00036501405231964264,0.006694741077044965
gUl8FdkBgpg,ASTRO BOT - Full Game 100% Walkthrough,20,Gaming,27167,452.78333333333336,8458824,29258,3878,2024-09-08T14:56:01Z,0.0034588732428999587,0.0004584561636463887,0.003917329406546348
92Mh3UXEMIE,WARHAMMER 40K SPACE MARINE 2 Gameplay Walkthrough FULL GAME [4K 60FPS] - No Commentary,20,Gaming,24802,413.3666666666667,2429608,29646,1841,2024-09-04T16:00:05Z,0.012201968383377072,0.0007577354042298182,0.012959703787606889
u4yP0tzZAik,LANKYBOX Playing GARTEN OF BANBAN CHAPTER 7!? (FULL GAMEPLAY!),20,Gaming,6064,101.06666666666666,3342084,24457,4080,2024-05-10T14:00:54Z,0.007317889077593501,0.0012207951685235918,0.008538684246117093
Fue6Er47Mzs,Mr Mix Chapter 1 | Full Gameplay,20,Gaming,1264,21.066666666666666,6094089,36813,4004,2025-01-18T05:31:06Z,0.006040771639534637,0.0006570301155759294,0.006697801755110567
5C0LQAoFWDY,GHOST OF YOTEI Walkthrough Gameplay Part 1 - INTRO (FULL GAME),20,Gaming,7671,127.85,1903451,49066,3181,2025-10-01T11:00:08Z,0.02577739064467643,0.001671175144513833,0.027448565789190266
RYLerQty5RA,Roblox DOORS Floor 2: The Mines - Full Gameplay Playthrough (Full Game),20,Gaming,3414,56.9,2990797,39186,3432,2024-08-31T12:55:41Z,0.013102193161220905,0.0011475202094959971,0.014249713370716902
XRhH4DZzgto,LITTLE NIGHTMARES 3 Full Demo 44 Minutes Is Absolutely TERRIFYING! 4K,20,Gaming,2642,44.03333333333333,1976977,27312,1007,2025-07-03T17:18:36Z,0.013815031737850264,0.000509363538371969,0.014324395276222233
Leb8_DXD7qM,GHOST OF TSUSHIMA Gameplay Walkthrough FULL GAME [4K 60FPS PC ULTRA] - No Commentary,20,Gaming,66174,1102.9,3128069,29165,1132,2024-05-25T20:01:21Z,0.009323643436254124,0.000361884600371667,0.00968552803662579
TUeYQWze238,"RINDUNYA HATIKU, CINTA MERAH JAMBU - AJENG FEBRIA - MAHESA MUSIC TERBARU FULL ALBUM 2025",10,Music,6040,100.66666666666667,1747295,5139,196,2025-07-07T00:10:33Z,0.002941117555993693,0.00011217338800832143,0.0030532909440020147
GIGHFb40bps,FULL ALBUM CAMPURSARI LAGU TERBARU TRENDING 2025 NIKEN SALINDRY - SINARENGAN - AYANG AYANG,10,Music,5205,86.75,5615682,23656,899,2025-04-23T06:00:10Z,0.004212489239953402,0.00016008741235703873,0.0043725766523104405
-uFU79MGj00,Fleetwood Mac - Rumours [Full Album],10,Music,2669,44.483333333333334,2330095,17463,1296,2025-01-29T19:32:26Z,0.007494544213862525,0.0005562004982629464,0.008050744712125472
Y5G-OM7LMxg,Playlist Trending 🖤🎧 || 25 Lagu Viral Pop Indonesia 2025 Cover Full Album by Valovadinata,10,Music,5158,85.96666666666667,5117628,34699,666,2025-05-09T04:06:39Z,0.006780289618549843,0.0001301384156878929,0.0069104280342377365
5jIiAS6YD20,Azizah Maumere Terbaru 2024  - Azizah Maumere Full Album Terpopuler 2024 Kumpulan Lagu Terbaik,10,Music,3205,53.416666666666664,1908851,10560,521,2024-11-26T23:00:03Z,0.005532123774982961,0.0002729390612467919,0.005805062836229753
fSHnopr6NKw,"RINDUNYA HATIKU, BAHTERAI CINTA - SIMPATIK MUSIC FULL ALBUM TERBARU 2025",10,Music,7719,128.65,2047268,9302,263,2025-05-22T00:00:51Z,0.0045436161753126605,0.00012846388455248653,0.004672080059865147
I_BBu9Ezzag,DJ JAWA TERBARU  2025 FULL BASS - DJ DUH SAYANG NGAPUNTENE SAESTU🎶DJ SABAR FULL ALBUM VIRAL TERBARU ,10,Music,4497,74.95,6730011,45622,3057,2025-09-03T00:00:18Z,0.006778889365856906,0.00045423402725493315,0.007233123393111839
Z-FO5FbMxPs,BEST OF MITHA TALAHATU || FULL ALBUM MITHA TALAHATU || MP3 MITHA TALAHATU,10,Music,5229,87.15,2314440,12612,334,2024-07-15T04:00:31Z,0.005449266345206616,0.00014431136689652788,0.0055935777121031436
JSCYGIIPuCA,"TIA MONIKA, CINTA MERAH JAMBU - AJENG FEBRIA - MAHESA MUSIC FULL ALBUM TERBARU 2025",10,Music,5580,93.0,5763531,23451,844,2025-06-23T00:00:31Z,0.004068859870797954,0.0001464380082279422,0.004215297879025896
4Q2LT8X2cM8,Bảo Tàng Của Nuối Tiếc / Vũ. (Full Album Experience),10,Music,2389,39.81666666666667,5676850,41154,2477,2024-10-04T13:00:06Z,0.007249442912883025,0.0004363335300386658,0.007685776442921691
hSuRasnDdCY,SILVY KUMALASARI || FULL ALBUM || EGO WONG TUO 🎵| TERBARU VERSI CAMPURSARI VIRAL🎵 TRENDING 2025,10,Music,4873,81.21666666666667,1566192,5383,270,2025-10-08T08:00:56Z,0.0034369987843125235,0.00017239265683900823,0.003609391441151532
W48DrkMdcSk,Geisha - Full Album Terbaik & Terpopuler -Jika Cinta Dia - Geisha,10,Music,2967,49.45,9191220,52499,2473,2024-05-11T23:00:22Z,0.005711864148611392,0.00026906112572650854,0.005980925274337901
A4WgT0QOXhs,THE WEEKND - SÃO PAULO LIVESTREAM,10,Music,5609,93.48333333333333,19306319,494740,13177,2024-09-08T01:48:39Z,0.02562580676306032,0.0006825226497086265,0.02630832941276895
DbfV7b-RAEY,The Highwaymen Live - American Outlaws | Full Concert,10,Music,9504,158.4,3128810,34383,1529,2025-07-30T13:00:33Z,0.01098916201367293,0.0004886841962279589,0.011477846209900888
lWA01RzCs08,David Guetta live @ Château de Chambord 2024,10,Music,6478,107.96666666666667,2210968,28522,954,2024-12-01T19:00:32Z,0.012900231934609638,0.0004314852137163451,0.013331717148325982
2gwUrukqEHk,Dua Lipa Radical Optimism Tour (Live in Liverpool 2025),10,Music,4738,78.96666666666667,1817350,10138,283,2025-06-27T15:00:06Z,0.005578452141854899,0.0001557212424684293,0.005734173384323328
UOwvmgjbwDo,Santana - Full Concert [HD] | Live at North Sea Jazz Festival 2004,10,Music,4617,76.95,3713984,24922,447,2024-05-18T16:00:32Z,0.006710314314762799,0.00012035593045096586,0.006830670245213765
nEPMpwefI-s,HAUSER - Classic Gala Concert LIVE at the Royal Albert Hall - FULL Concert,10,Music,7200,120.0,3311438,59513,7956,2024-08-23T18:00:06Z,0.017971950554411708,0.002402581597481215,0.020374532151892923
X1bx9_TL20A,The Cast of Buena Vista Social Club: Tiny Desk Concert,10,Music,1219,20.316666666666666,2825833,85646,2569,2025-05-27T09:00:47Z,0.030308231236594662,0.0009091124634753717,0.03121734370007003
swfe7h3yhd8,Scorpions - Live in Bremerhaven 1996 (Full Concert),10,Music,4939,82.31666666666666,2851955,0,1214,2024-09-13T16:00:07Z,0.0,0.00042567291559649433,0.00042567291559649433
0oIIRc0zc_U,Vulfpeck Live in France,10,Music,6498,108.3,1708734,38810,2263,2024-08-05T16:00:02Z,0.02271272181626865,0.001324372313069208,0.024037094129337862
hVH89ggy1fY,André Rieu live in Dublin (Full concert),10,Music,6847,114.11666666666666,3319846,27879,1377,2025-03-17T13:49:50Z,0.008397678687505385,0.00041477827585978383,0.008812456963365169
cMIJsoaxRjk,Justin Timberlake: Tiny Desk Concert,10,Music,1541,25.683333333333334,23741660,475207,18834,2024-03-15T16:00:06Z,0.020015744476165526,0.0007932890960446742,0.0208090335722102
ay1wB-2npMQ,TWICE Full Performance-Lollapalooza Chicago 2025,10,Music,5285,88.08333333333333,4617088,194271,6387,2025-08-09T03:00:03Z,0.042076520958664855,0.0013833394555182834,0.04345986041418314
bquQVe4zLhQ,Alejandro Sanz - Más Es Más El Concierto - FULL CONCERT HD,10,Music,8824,147.06666666666666,1650336,18659,1034,2025-04-11T20:00:06Z,0.011306182498594226,0.0006265390805266322,0.011932721579120857
kgq4AeUpafg,Sabrina Carpenter - Full Set (Live at Capital's Summertime Ball 2024) | Capital,10,Music,1525,25.416666666666668,4500904,64441,1201,2024-06-21T10:35:33Z,0.014317346026487123,0.0002668352846450402,0.014584181311132163
l5WgAr4B8Vo,"Stromae - Multitude, le film (Full concert)",10,Music,4040,67.33333333333333,3055682,107893,5125,2024-12-14T17:00:07Z,0.03530897521404387,0.001677203321549821,0.03698617853559369
VXG8QUW27ag,The best of André Rieu live in Maastricht (HD),10,Music,7905,131.75,6574537,61863,2690,2024-07-03T13:24:12Z,0.0094094838921737,0.00040915428721444565,0.009818638179388146
syKZdZJeqGU,40 FINGERS - A Guitar Night (Full Concert),10,Music,5665,94.41666666666667,1758917,28115,566,2024-08-21T12:00:06Z,0.015984267591932992,0.0003217889189768477,0.016306056510909838
7gIxbELSU8U,"Anh Trai ""Say Hi"" Concert Tập 1: Tua lại thời gian cùng 30 Anh Trai tại 4 đêm đại nhạc hội đỉnh cao",10,Music,6666,111.1,1779661,32738,1930,2025-04-12T13:00:06Z,0.01839563827043465,0.0010844762008045353,0.019480114471239186
8sHff8uCd1w,"Lakmé CC Cream से बहुत सुंदर सबसे सस्ता मेकअप"" ""बिना आइलेशेज.MakeupTutorial",26,How-to & Style,2151,35.85,1867268,27743,3032,2024-10-19T02:30:32Z,0.014857535179738528,0.0016237626307525218,0.016481297810491048
XIu-_kHArH8,मेकअप सीखो नोट्स के साथ|Learn how to do makeup| Makeup Notes.#shinewithpranoti #makeup,26,How-to & Style,2538,42.3,2172835,62377,5445,2025-04-16T05:05:15Z,0.02870765612667322,0.0025059426969834342,0.031213598823656652
zzx0JfzZ9KA,Makeup for Mature Women using ONLY Inexpensive Drugstore Products,26,How-to & Style,1520,25.333333333333332,1591607,39139,2320,2024-01-14T15:19:20Z,0.024590869479714526,0.0014576462656924732,0.026048515745407
z5dhDc20kk8,Glass Skin Makeup कैसे करते है | Trending ✅ Drag Proof Makeup | Wedding Bridal Makeup,26,How-to & Style,2639,43.983333333333334,1899945,41237,2000,2024-09-26T14:36:38Z,0.021704312493256384,0.001052662050743574,0.02275697454399996
r9vZItoI7yI,I Tested BEST vs WORST Selling SEPHORA Products,26,How-to & Style,1566,26.1,6369373,76168,3917,2024-05-11T14:30:18Z,0.011958476917586707,0.0006149741897671874,0.012573451107353894
znEgQ_0cTSM,I Bought EVERY FOUNDATION at SEPHORA  & TESTED Them Back to Back,26,How-to & Style,14352,239.2,2260567,21658,1831,2024-02-17T14:00:11Z,0.009580782166598027,0.0008099737809142574,0.010390755947512284
SHgDlW_zefM,Long Lasting Bridal Makeup for Summer / Step By Step  Bridal Makeup Tutorial For Dark Skin,26,How-to & Style,1419,23.65,1392575,7943,354,2024-07-18T15:53:44Z,0.005703822056262678,0.0002542053390302138,0.0059580273952928925
0QEJZpmrwbI,STEP BY STEP ✅ FESTIVE MAKEUP TUTORIAL | AFFORDABLE AND BUDGET FRIENDLY MAKEUP | DRAG PROOF TEST,26,How-to & Style,1762,29.366666666666667,1879846,30648,813,2024-10-02T07:38:18Z,0.016303463156024482,0.0004324822352469298,0.016735945391271413
ngDcPh9Ieyc,SELF PARTY MAKEUP FOR BEGINNERS ✅ |PARTY MAKEUP AT HOME | WINTER GLOWY BASE 😍,26,How-to & Style,1272,21.2,2817852,0,2667,2024-09-09T09:30:29Z,0.0,0.0009464656057166949,0.0009464656057166949
CFb68l_rdwM,he has NOT WASHED his Hair since 2016! (I found this in it),26,How-to & Style,1210,20.166666666666668,2574408,23308,3196,2024-06-12T23:05:40Z,0.009053731964785691,0.001241450461620691,0.010295182426406382
m2VHdJwoXD4,15 Mind Blowing Hair Transformations | Hottest Haircuts and Hair Color Trends,26,How-to & Style,1251,20.85,3403086,27839,3478,2024-10-25T14:30:20Z,0.008180516155042806,0.0010220135488788705,0.009202529703921675
qMWdiqrDWt4,My wife is too vain. Put her in the chair! (Premium video preview),26,How-to & Style,1271,21.183333333333334,2563407,4177,227,2024-12-18T14:30:06Z,0.001629472026876731,8.855402204956139e-05,0.0017180260489262922
U4dyZd4cYeo,"Wife Said ""No More Long Hair” – Her Reaction to His Transformation Is Priceless",26,How-to & Style,1845,30.75,1687463,26520,2157,2024-12-14T16:00:32Z,0.01571590014121791,0.0012782502490424974,0.01699415039026041
a1NWeofvFko,Barbie Wants Rainbow Hair! 🌈 Adorable Doll Makeover by 123 GO!,26,How-to & Style,2468,41.13333333333333,2057792,9708,269,2025-02-21T15:00:01Z,0.004717677977171648,0.00013072263863403105,0.004848400615805679
KQhseVUUuXk,Wife’s Reaction to His New Transformation Is Priceless,26,How-to & Style,1336,22.266666666666666,3235570,32783,2716,2024-10-05T15:00:31Z,0.010132063284058142,0.0008394193295153559,0.010971482613573497
yI9cZIL0wFc,Amazing Haircuts and Hair Color Transformations | Before and After Makeover,26,How-to & Style,1216,20.266666666666666,2296558,16339,1300,2025-04-21T15:45:13Z,0.0071145601373882135,0.0005660645191630257,0.007680624656551239
aauU80mY6m4,Hair 1.5 METERS LONG!!! Homeless Woman's amazing transformation,26,How-to & Style,1290,21.5,7997771,25598,1492,2025-02-28T13:00:03Z,0.0032006417788156224,0.00018655197804488276,0.0033871937568605054
Pqm8l4FJy6w,"Makeup Tutorial Tiktok Compilation - GRWM  ( Get Ready With Me ) ❤️(Skincare, Makeup, Outfits) 974🥰",26,How-to & Style,2570,42.833333333333336,856892,3734,442,2024-10-08T13:00:25Z,0.004357608660134533,0.0005158176292928397,0.004873426289427373
fkvW4KFQZPY,college morning routine ★ *sophomore year @ sdsu*,26,How-to & Style,1530,25.5,411760,16245,507,2025-10-17T19:00:49Z,0.0394525937439285,0.0012312997862832717,0.040683893530211776
A9IHC9qtAgs,ユニクロ白T✨体操服にならない大人の着こなし術【UNIQLO LOOKBOOK】,26,How-to & Style,1697,28.283333333333335,119784,1703,105,2025-06-09T11:30:07Z,0.014217257730581714,0.0008765778401122019,0.015093835570693916
fR8GUtXBDmA,"FALL LOOKBOOK | 12 Comfy Fall Outfit Ideas, How to dress cute and on trend this fall!",26,How-to & Style,1267,21.116666666666667,113699,2628,106,2025-09-17T18:35:44Z,0.023113659750745388,0.0009322861238885127,0.024045945874633903
Fd3UycgTJjg,"FALL LOOKBOOK | 12 Comfy and cozy fall outfits, how to dress cute for the fall!",26,How-to & Style,1638,27.3,249757,4842,130,2024-09-23T17:14:03Z,0.019386844012380035,0.0005205059317656762,0.01990734994414571
Tv23XnBsrX0,5月の毎日コーデ記録3週間21日分🎥リアルな40代大人カジュアル【アラフォー】,26,How-to & Style,2169,36.15,338204,3846,153,2025-05-29T11:30:36Z,0.011371834750623883,0.00045238968196709676,0.01182422443259098
Ey-G04eq-f0,【永久保存版✨LOOKBOOK】スタイリスト大草直子さん直伝　大人の若見えファッション！テクニック満載の👀都会派大人コーデで天野佳代子が大変身👗【ファッション】,26,How-to & Style,1446,24.1,210578,2330,37,2025-05-21T11:00:20Z,0.011064783595627273,0.00017570686396489661,0.01124049045959217
QSLc_DCr9rY,"7月のリアルなアラフォー1週間コーデ記録【7days,7looks】",26,How-to & Style,2399,39.983333333333334,112519,1477,127,2025-07-31T11:30:18Z,0.013126671939850159,0.0011286982642931417,0.014255370204143301
T1rISGzQjhg,"秋の気配🍂9月のリアルなアラフォー1週間コーデ記録【7days,7looks】",26,How-to & Style,2294,38.233333333333334,121207,1701,107,2025-09-17T11:30:34Z,0.014033842929863786,0.0008827872977633305,0.014916630227627117
s2Jip-k2WM4,New Market Durga Pujo Collection starts @ ₹30 😍,26,How-to & Style,1396,23.266666666666666,227995,3855,154,2025-08-21T11:35:52Z,0.016908265532138863,0.0006754534090659882,0.017583718941204852
uJ3HEnMpJdM,"인간 핀터레스트가 되.. 𓈒𓏸 𓂂𓈒𖤐 초겨울 LOOKBOOK⛄️ (겨울 하객룩, 아우터 추천/할인코드✨)",26,How-to & Style,1288,21.466666666666665,120907,2624,229,2024-11-05T11:30:35Z,0.02170263094775323,0.0018940177160958424,0.023596648663849074
-p1bWidNgSk,"6月のリアルなアラフォー1週間コーデ記録【7days,7looks】",26,How-to & Style,2092,34.86666666666667,128792,1673,95,2025-06-23T11:30:01Z,0.01298993726318405,0.0007376234548729735,0.013727560718057022
65w0-cxiCEQ,秋の毎日コーデ記録3週間21日分🎥リアルな40代大人カジュアル【アラフォー】,26,How-to & Style,2683,44.71666666666667,294507,3849,163,2025-10-16T11:30:07Z,0.013069298862166264,0.0005534673199618346,0.013622766182128099
LmaPm5_pckU,Megastructures: Building Wonders of Modern Mankind | FD Engineering,28,Science & Technology,9262,154.36666666666667,2342467,8110,239,2024-04-07T13:00:47Z,0.0034621619002530237,0.00010202918546984866,0.0035641910857228724
_OmpRDWRT9U,World's Deadliest Computer Virus: WannaCry,28,Science & Technology,1637,27.283333333333335,2802958,72579,1759,2025-10-08T17:00:53Z,0.02589371656657003,0.000627551322567088,0.02652126788913712
6I6D3TT5Vmk,Caterpillar Manufacturing: Inside the Factories Building Behemoths | FD Engineering,28,Science & Technology,3038,50.63333333333333,4578045,29610,1175,2024-12-06T14:00:46Z,0.0064678263319823195,0.0002566597750786635,0.006724486107060983
t-8TDOFqkQA,Exposing The Dark Side of America's AI Data Center Explosion | View From Above | Business Insider,28,Science & Technology,1870,31.166666666666668,3585563,52765,6130,2025-09-12T15:16:20Z,0.014715959529925984,0.001709633884553137,0.01642559341447912
s4ET7Vn3nz4,20 Coolest Tech at CES 2025,28,Science & Technology,1886,31.433333333333334,2527797,25633,1831,2025-01-13T17:01:03Z,0.010140450360531324,0.0007243461401370443,0.010864796500668369
w4FCkbPykdQ,How The Space Shuttle Worked | Full Documentary,28,Science & Technology,4670,77.83333333333333,3545335,38869,1668,2024-12-14T16:56:01Z,0.010963420946116516,0.00047047740199445185,0.011433898348110969
lmnVP35uZFY,Japan's Lost Decade - An Economic Disaster [Documentary],28,Science & Technology,1641,27.35,2709387,64581,5233,2024-05-13T15:08:53Z,0.02383601899617884,0.0019314331987272397,0.02576745219490608
id4YRO7G0wE,The AI Revolution Is Underhyped | Eric Schmidt | TED,28,Science & Technology,1538,25.633333333333333,2134509,35868,4118,2025-05-15T15:13:46Z,0.01680386449530079,0.0019292493027670533,0.018733113798067847
Oa0ZHfcalCM,"What do tech pioneers think about the AI revolution? - The Engineers, BBC World Service",28,Science & Technology,1548,25.8,2110996,34883,1091,2024-08-10T11:00:31Z,0.016524427331932413,0.0005168176538468097,0.017041244985779226
rN5f72lhJz8,ENGINEERING EARTH:  Sci-fi Solutions to Earth's Problems | 4K Documentary,28,Science & Technology,2403,40.05,2804839,89744,5395,2025-06-03T16:32:06Z,0.03199613239833017,0.0019234615605387688,0.03391959395886894
g9ch8yHthP4,China Has Launched New Generation Transport SHOCKING The US,28,Science & Technology,2073,34.55,19792229,80706,7723,2024-12-30T22:00:24Z,0.004077660985025992,0.0003902036501295534,0.0044678646351555456
38XMIMrIg_g,Apple - The House that Tim Cook Built (Full Documentary),28,Science & Technology,1891,31.516666666666666,2184995,84610,3991,2024-01-03T23:15:22Z,0.03872320073958979,0.001826548802171172,0.040549749541760965
dww8Hekngmg,LIFE BEYOND: Visions of Alien Life. Full Documentary Remastered (4K),28,Science & Technology,6484,108.06666666666666,5671859,92612,5394,2024-04-17T16:16:54Z,0.016328332562568992,0.0009510109472044351,0.017279343509773427
JilVKu1qBBE,Nothing Phone (3a) In-Depth Review After 30 Days ⚡ Mixed Feelings!,28,Science & Technology,1430,23.833333333333332,1380294,28694,1643,2025-04-09T08:06:44Z,0.020788324806164483,0.0011903261189282863,0.02197865092509277
-Pbj4D9UOf0,OnePlus 13 in-Depth Review in Telugu,28,Science & Technology,1362,22.7,532291,22317,1216,2025-01-07T17:23:53Z,0.04192631474137267,0.0022844647006994294,0.0442107794420721
dhdMPObAii8,The TRUTH about the Meta Quest 3S! (The Most In-Depth Review),28,Science & Technology,1435,23.916666666666668,538461,9398,631,2024-12-25T16:01:00Z,0.017453446024874596,0.0011718583147154575,0.018625304339590053
GgOjugCn7BM,Lenovo Idea Tab Pro In-Depth Review – How Good Is This Mid-Range Tablet?,28,Science & Technology,1325,22.083333333333332,185407,2036,426,2025-01-20T14:15:00Z,0.01098124666274736,0.002297647877372483,0.013278894540119844
s1fxZ-VWs2U,"How to Build a PC, the last guide you’ll ever need! (2024 Update)",28,Science & Technology,6889,114.81666666666666,5544712,88509,3502,2024-04-11T21:42:10Z,0.015962776786242458,0.0006315927680283484,0.016594369554270808
UtLyX72-688,Raspberry Pi 5: Getting Started,28,Science & Technology,1483,24.716666666666665,1207718,23975,839,2024-07-05T14:00:24Z,0.019851488509734887,0.0006946985968578757,0.020546187106592763
FYL9e_aqZY0,This AI Supercomputer can fit on your desk...,28,Science & Technology,1439,23.983333333333334,824877,23155,3793,2025-10-14T15:02:20Z,0.02807085177547683,0.004598261316535677,0.03266911309201251
WpnLehvOM6E,"I built my PC, now what? - How to set up a PC, the last guide you'll ever need!",28,Science & Technology,2273,37.88333333333333,3587811,85144,2130,2024-02-09T01:47:13Z,0.023731461885812825,0.000593676757220489,0.024325138643033314
QPoiJhAkeRo,Best Video Editing App 2024 - Full CapCut Course for Free 🤩 in Hindi,28,Science & Technology,2851,47.516666666666666,1224743,56518,2014,2024-08-02T12:52:12Z,0.04614682427252085,0.0016444266266473864,0.04779125089916823
ncDuF0Wx9do,Apple iPhone 17 Series First Look ! *Apple Lied*,28,Science & Technology,1357,22.616666666666667,2936956,68857,2736,2025-09-10T08:25:54Z,0.023445022669730156,0.0009315767754096418,0.0243765994451398
ceYeDX5WTms,Building a $100 Minecraft Server! (2025),28,Science & Technology,2363,39.38333333333333,2704204,87169,2746,2025-01-31T22:00:25Z,0.03223462431088779,0.0010154559345374832,0.03325008024542527
XG39r3kqPAM,Samsung Galaxy S25 Series is Here - CRAZIEST AI Yet !,28,Science & Technology,1425,23.75,3323333,93765,3332,2025-01-22T18:03:03Z,0.028214145257186084,0.001002607924032891,0.029216753181218975
ViT7MEQmrRQ,Como conectar el disco duro de tu computadora a tu celular con simple truco!,28,Science & Technology,1719,28.65,931472,18839,516,2025-04-05T13:34:36Z,0.02022497724032499,0.0005539619011628906,0.02077893914148788
UbRPG3AB1cQ,iOS 18 - 350+ Cosas Nuevas!,28,Science & Technology,4220,70.33333333333333,829883,17118,1166,2024-09-16T17:06:22Z,0.02062700404755851,0.0014050173337687361,0.022032021381327246
kg_RDN4S4bQ,2D Animation Complete Course in Hindi | Mobile Se Cartoon Video Kaise Banaye | Full Explained | FREE,28,Science & Technology,18953,315.8833333333333,2245520,85652,4327,2024-08-09T14:30:08Z,0.03814350350920945,0.0019269478784424098,0.040070451387651855
DC-Xn2C_L1U,First Person View POV PC BUILD Guide! (2024),28,Science & Technology,2094,34.9,3258757,83200,2156,2024-05-12T16:57:09Z,0.025531207144319137,0.0006616019543648084,0.026192809098683947
Mho0M1Ns0Rw,How to Build a PC - Full Detailed Build Guide (2025),28,Science & Technology,6489,108.15,3169815,85479,4133,2024-05-31T15:49:31Z,0.026966557985245197,0.0013038615818273306,0.028270419567072526
